fecha,0,1,2,3,4,5
2017-08-08 00:00:00+00:00,0.0,,,28.77066666666667,13.540000000000008,
2017-08-09 00:00:00+00:00,60.0,,,28.227999999999994,13.706000000000007,
2017-08-10 00:00:00+00:00,0.0,,,27.821476510067118,9.4979865771812,
2017-08-11 00:00:00+00:00,0.0,,,27.704026845637593,10.581208053691272,
2017-08-12 00:00:00+00:00,40.0,,,27.816666666666666,10.075333333333337,
2017-08-13 00:00:00+00:00,0.0,,,28.114569536423843,11.056953642384101,
2017-08-14 00:00:00+00:00,0.0,,,28.470198675496693,15.206622516556287,
2017-08-15 00:00:00+00:00,50.0,,,28.657615894039743,15.809933774834454,
2017-08-16 00:00:00+00:00,70.0,,,28.5609271523179,14.39403973509934,
2017-08-17 00:00:00+00:00,50.0,,,28.97417218543046,16.8483443708609,
2017-08-18 00:00:00+00:00,100.0,,,29.402040816326558,16.112244897959197,
2017-08-19 00:00:00+00:00,0.0,,,29.69054054054052,17.312837837837844,
2017-08-20 00:00:00+00:00,0.0,,,30.00604026845636,17.20268456375837,
2017-08-21 00:00:00+00:00,160.0,,,30.188079470198648,21.549668874172184,
2017-08-22 00:00:00+00:00,80.0,,,30.338410596026485,19.99933774834441,
2017-08-23 00:00:00+00:00,110.0,,,30.51721854304636,14.97814569536425,
2017-08-24 00:00:00+00:00,100.0,,,30.008783783783773,14.058108108108113,
2017-08-25 00:00:00+00:00,410.0,,,29.60945945945949,13.078378378378376,
2017-08-26 00:00:00+00:00,0.0,,,29.448344370860895,12.093377483443705,
2017-08-27 00:00:00+00:00,50.0,,,29.438666666666613,17.988666666666678,
2017-08-28 00:00:00+00:00,80.0,,,28.523999999999983,23.49,
2017-08-29 00:00:00+00:00,140.0,,,27.7489932885906,27.643624161073788,
2017-08-30 00:00:00+00:00,120.0,,,27.046621621621625,26.571621621621638,
2017-08-31 00:00:00+00:00,620.0,,,27.07162162162164,28.890540540540577,
2017-09-01 00:00:00+00:00,670.0,,,27.221333333333344,22.48266666666669,
2017-09-02 00:00:00+00:00,10.0,,,27.20200000000002,16.651333333333337,
2017-09-03 00:00:00+00:00,10.0,,,27.236666666666668,13.211333333333336,
2017-09-04 00:00:00+00:00,360.0,,,27.057432432432456,24.03918918918919,
2017-09-05 00:00:00+00:00,240.0,,,27.397297297297296,27.953378378378364,
2017-09-06 00:00:00+00:00,200.0,,,27.809999999999988,23.11133333333335,
2017-09-07 00:00:00+00:00,200.0,,,27.903424657534256,18.6013698630137,
2017-09-08 00:00:00+00:00,50.0,,,27.55000000000001,9.560000000000002,
2017-09-09 00:00:00+00:00,40.0,,,26.672847682119176,16.888741721854334,
2017-09-10 00:00:00+00:00,0.0,,,25.912666666666638,15.921333333333317,
2017-09-11 00:00:00+00:00,1740.0,,,26.099319727891142,21.423129251700676,
2017-09-12 00:00:00+00:00,1290.0,,,26.330666666666662,22.4,
2017-09-13 00:00:00+00:00,320.0,,,26.57,22.170666666666662,
2017-09-14 00:00:00+00:00,470.0,,,26.5019867549669,22.847682119205288,
2017-09-15 00:00:00+00:00,300.0,,,25.670198675496692,15.013907284768214,
2017-09-16 00:00:00+00:00,0.0,,,25.045637583892635,13.971812080536905,
2017-09-17 00:00:00+00:00,10.0,,,24.550666666666668,12.662666666666677,
2017-09-18 00:00:00+00:00,580.0,,,24.143624161073816,22.88859060402686,
2017-09-19 00:00:00+00:00,470.0,,,24.44255319148937,23.77801418439717,
2017-09-20 00:00:00+00:00,520.0,,,24.812666666666658,19.092666666666666,
2017-09-21 00:00:00+00:00,500.0,,,25.288888888888906,19.92291666666667,
2017-09-22 00:00:00+00:00,880.0,,,25.40763888888887,23.352083333333326,
2017-09-23 00:00:00+00:00,0.0,,,25.550000000000015,21.346666666666657,
2017-09-24 00:00:00+00:00,0.0,,,25.582666666666654,18.954666666666665,
2017-09-25 00:00:00+00:00,650.0,,,25.234013605442186,22.355782312925196,
2017-09-26 00:00:00+00:00,600.0,,,25.141549295774634,17.581690140845073,
2017-09-27 00:00:00+00:00,830.0,,,25.071428571428573,15.799319727891172,
2017-09-28 00:00:00+00:00,530.0,,,25.3304054054054,20.520945945945947,
2017-09-29 00:00:00+00:00,410.0,,,25.641610738255046,25.10402684563759,
2017-09-30 00:00:00+00:00,0.0,,,25.6496688741722,25.443708609271535,
2017-10-01 00:00:00+00:00,10.0,,,25.547651006711426,25.896644295302035,
2017-10-02 00:00:00+00:00,660.0,,,25.738571428571426,26.417142857142817,
2017-10-03 00:00:00+00:00,570.0,,,26.50537634408604,27.02580645161288,
2017-10-04 00:00:00+00:00,770.0,,,26.390000000000004,23.839999999999996,
2017-10-05 00:00:00+00:00,720.0,,,26.340714285714288,22.919999999999998,
2017-10-06 00:00:00+00:00,350.0,,,26.440410958904128,19.465753424657546,
2017-10-07 00:00:00+00:00,10.0,,,25.956296296296312,10.233333333333334,
2017-10-08 00:00:00+00:00,30.0,,,25.605555555555565,11.393055555555556,
2017-10-09 00:00:00+00:00,960.0,,,25.07849462365591,12.635483870967743,
2017-10-10 00:00:00+00:00,630.0,,,24.684137931034485,13.5496551724138,
2017-10-11 00:00:00+00:00,520.0,,,24.35166666666665,14.276666666666664,
2017-10-12 00:00:00+00:00,10.0,,,24.463448275862078,16.761379310344832,
2017-10-13 00:00:00+00:00,60.0,,,24.51,25.465000000000003,
2017-10-14 00:00:00+00:00,0.0,,,,,
2017-10-15 00:00:00+00:00,0.0,,,,,
2017-10-16 00:00:00+00:00,0.0,,,,,
2017-10-17 00:00:00+00:00,810.0,,,24.807142857142857,36.635714285714286,
2017-10-18 00:00:00+00:00,620.0,,,23.391304347826082,26.15869565217392,
2017-10-19 00:00:00+00:00,680.0,,,22.623703703703708,31.223703703703663,
2017-10-20 00:00:00+00:00,260.0,,,22.697260273972606,47.3712328767123,
2017-10-21 00:00:00+00:00,10.0,,,22.724827586206906,44.52620689655174,
2017-10-22 00:00:00+00:00,40.0,,,22.128859060402675,25.777181208053708,
2017-10-23 00:00:00+00:00,590.0,,,22.06326530612244,25.782653061224483,
2017-10-24 00:00:00+00:00,570.0,,,21.83333333333332,23.161111111111115,
2017-10-25 00:00:00+00:00,610.0,,,22.235483870967744,23.57849462365592,
2017-10-26 00:00:00+00:00,540.0,,,22.186400000000006,26.025600000000008,
2017-10-27 00:00:00+00:00,390.0,,,22.476119402985088,23.94179104477612,
2017-10-28 00:00:00+00:00,10.0,,,22.6252336448598,23.29906542056074,
2017-10-29 00:00:00+00:00,0.0,,,22.310204081632655,22.378571428571426,
2017-10-30 00:00:00+00:00,420.0,,,21.72205882352941,20.326470588235303,
2017-10-31 00:00:00+00:00,570.0,,,21.628865979381438,23.24329896907216,
2017-11-01 00:00:00+00:00,10.0,,,21.6330357142857,29.03303571428571,
2017-11-02 00:00:00+00:00,220.0,,,21.575609756097567,35.48292682926827,
2017-11-03 00:00:00+00:00,0.0,,,,,
2017-11-04 00:00:00+00:00,0.0,,,20.519999999999996,45.10000000000001,
2017-11-05 00:00:00+00:00,0.0,,,20.01076923076922,32.78461538461541,
2017-11-06 00:00:00+00:00,550.0,,,19.498484848484843,28.496969696969703,
2017-11-07 00:00:00+00:00,580.0,,,19.313095238095247,27.54166666666668,
2017-11-08 00:00:00+00:00,20.0,,,18.84242424242424,33.26969696969698,
2017-11-09 00:00:00+00:00,410.0,,,20.423188405797106,18.92463768115942,
2017-11-10 00:00:00+00:00,270.0,,,20.287037037037045,21.533333333333335,
2017-11-11 00:00:00+00:00,0.0,,,20.210714285714282,26.567857142857147,
2017-11-12 00:00:00+00:00,20.0,,,19.547169811320753,24.54150943396226,
2017-11-13 00:00:00+00:00,550.0,,,20.16280991735539,27.226446280991716,
2017-11-14 00:00:00+00:00,460.0,,,20.15733333333335,19.788000000000007,
2017-11-15 00:00:00+00:00,560.0,,,20.058536585365854,20.30365853658536,
2017-11-16 00:00:00+00:00,570.0,,,20.62888888888889,20.78111111111111,
2017-11-17 00:00:00+00:00,360.0,,,20.659574468085125,22.353191489361695,
2017-11-18 00:00:00+00:00,0.0,,,20.061475409836056,21.968032786885246,
2017-11-19 00:00:00+00:00,20.0,,,19.313223140495854,21.393388429752058,
2017-11-20 00:00:00+00:00,520.0,,,19.58857142857143,21.795238095238087,
2017-11-21 00:00:00+00:00,1920.0,,,20.363934426229502,21.39426229508195,
2017-11-22 00:00:00+00:00,1650.0,,,20.67303370786517,20.12022471910112,
2017-11-23 00:00:00+00:00,450.0,,,21.57647058823531,21.81344537815126,
2017-11-24 00:00:00+00:00,290.0,,,22.049999999999997,31.506249999999984,
2017-11-25 00:00:00+00:00,10.0,,,21.437719298245614,29.474561403508762,
2017-11-26 00:00:00+00:00,20.0,,,20.265517241379314,25.481609195402285,
2017-11-27 00:00:00+00:00,590.0,,,20.040206185567005,21.374226804123705,
2017-11-28 00:00:00+00:00,550.0,,,20.482089552238804,30.532089552238784,
2017-11-29 00:00:00+00:00,530.0,,,20.719727891156456,28.68027210884354,
2017-11-30 00:00:00+00:00,600.0,,,20.16168224299065,18.485981308411215,
2017-12-01 00:00:00+00:00,410.0,,,19.724038461538456,18.60865384615385,
2017-12-02 00:00:00+00:00,10.0,,,18.37816091954023,17.318390804597698,
2017-12-03 00:00:00+00:00,10.0,,,16.955639097744367,18.763909774436105,
2017-12-04 00:00:00+00:00,560.0,,,17.0123595505618,19.19325842696628,
2017-12-05 00:00:00+00:00,410.0,,,18.218881118881104,20.116783216783233,
2017-12-06 00:00:00+00:00,0.0,,,16.837671232876712,19.579452054794512,
2017-12-07 00:00:00+00:00,130.0,,,17.01111111111112,19.958333333333332,
2017-12-08 00:00:00+00:00,20.0,,,17.063333333333336,26.960000000000015,
2017-12-09 00:00:00+00:00,0.0,,,16.804878048780495,46.87682926829268,
2017-12-10 00:00:00+00:00,10.0,,,16.28048780487804,53.06585365853659,
2017-12-11 00:00:00+00:00,520.0,,,16.835365853658534,39.993902439024396,
2017-12-12 00:00:00+00:00,490.0,,,17.78145161290322,25.56935483870968,
2017-12-13 00:00:00+00:00,470.0,,,18.168055555555554,25.06805555555555,
2017-12-14 00:00:00+00:00,560.0,,,19.191735537190077,42.4231404958678,
2017-12-15 00:00:00+00:00,280.0,,,19.279411764705888,42.47941176470589,
2017-12-16 00:00:00+00:00,0.0,,,18.21194029850746,23.526865671641804,
2017-12-17 00:00:00+00:00,20.0,,,16.65185185185186,22.29333333333333,
2017-12-18 00:00:00+00:00,560.0,,,17.127966101694913,22.337288135593226,
2017-12-19 00:00:00+00:00,470.0,,,18.330158730158736,24.44285714285715,
2017-12-20 00:00:00+00:00,390.0,,,18.493023255813952,20.72558139534884,
2017-12-21 00:00:00+00:00,480.0,,,18.854074074074084,20.994074074074085,
2017-12-22 00:00:00+00:00,170.0,,,19.06560000000001,23.399199999999997,
2017-12-23 00:00:00+00:00,20.0,,,18.052100840336124,25.265546218487398,
2017-12-24 00:00:00+00:00,30.0,,,16.897692307692314,29.922307692307715,
2017-12-25 00:00:00+00:00,0.0,,,16.20916030534352,36.56106870229007,
2017-12-26 00:00:00+00:00,150.0,,,15.4595744680851,45.00851063829787,
2017-12-27 00:00:00+00:00,50.0,,,14.86741573033708,45.02921348314606,
2017-12-28 00:00:00+00:00,110.0,,,15.207142857142866,63.85535714285716,
2017-12-29 00:00:00+00:00,60.0,,,15.560377358490555,67.96981132075472,
2017-12-30 00:00:00+00:00,0.0,,,15.98396946564885,60.109160305343515,
2017-12-31 00:00:00+00:00,20.0,,,15.814925373134328,51.8231343283582,
2018-01-01 00:00:00+00:00,0.0,,,15.185567010309281,44.902061855670105,
2018-01-02 00:00:00+00:00,90.0,,,14.812676056338038,51.5830985915493,
2018-01-03 00:00:00+00:00,50.0,,,15.335820895522394,63.86716417910447,
2018-01-04 00:00:00+00:00,60.0,,,15.442857142857136,63.98403361344542,
2018-01-05 00:00:00+00:00,30.0,,,15.13950617283953,59.07654320987654,
2018-01-06 00:00:00+00:00,20.0,,,14.209433962264134,39.06603773584905,
2018-01-07 00:00:00+00:00,20.0,,,13.195744680851082,36.481914893616995,
2018-01-08 00:00:00+00:00,330.0,,,14.731746031746034,37.60634920634919,
2018-01-09 00:00:00+00:00,260.0,,,15.918181818181814,32.47727272727273,
2018-01-10 00:00:00+00:00,310.0,,,17.664864864864857,40.35270270270269,
2018-01-11 00:00:00+00:00,340.0,,,17.314084507042256,33.12957746478874,
2018-01-12 00:00:00+00:00,360.0,,,17.752857142857145,27.068571428571428,
2018-01-13 00:00:00+00:00,10.0,,,16.614606741573038,34.01460674157303,
2018-01-14 00:00:00+00:00,40.0,,,15.136752136752131,35.73333333333335,
2018-01-15 00:00:00+00:00,380.0,,,16.090090090090087,29.522522522522525,
2018-01-16 00:00:00+00:00,340.0,,,17.643442622950836,34.19344262295083,
2018-01-17 00:00:00+00:00,350.0,,,18.647967479674787,38.01544715447157,
2018-01-18 00:00:00+00:00,350.0,,,18.829166666666666,30.49027777777778,
2018-01-19 00:00:00+00:00,300.0,,,19.159322033898306,27.666101694915252,
2018-01-20 00:00:00+00:00,10.0,,,18.73571428571429,27.22857142857143,
2018-01-21 00:00:00+00:00,20.0,,,17.792307692307688,36.011538461538464,
2018-01-22 00:00:00+00:00,340.0,,,18.341509433962283,36.57547169811321,
2018-01-23 00:00:00+00:00,310.0,,,18.98595041322313,33.787603305785154,
2018-01-24 00:00:00+00:00,450.0,,,19.087969924812022,33.731578947368426,
2018-01-25 00:00:00+00:00,340.0,,,19.287356321839095,32.252873563218394,
2018-01-26 00:00:00+00:00,10.0,,,17.439534883720935,25.083720930232573,
2018-01-27 00:00:00+00:00,0.0,,,15.984090909090908,27.25227272727274,
2018-01-28 00:00:00+00:00,30.0,,,15.337777777777793,28.952222222222204,
2018-01-29 00:00:00+00:00,880.0,,,15.588888888888883,36.58148148148148,
2018-01-30 00:00:00+00:00,1460.0,,,18.105479452054798,28.453424657534253,
2018-01-31 00:00:00+00:00,320.0,,,18.44827586206896,27.241379310344833,
2018-02-01 00:00:00+00:00,420.0,,,19.142201834862377,24.62018348623852,
2018-02-02 00:00:00+00:00,400.0,,,18.768421052631563,18.238947368421055,
2018-02-03 00:00:00+00:00,10.0,,,17.42644628099173,21.31570247933887,
2018-02-04 00:00:00+00:00,10.0,,,15.988636363636358,26.881818181818186,
2018-02-05 00:00:00+00:00,510.0,,,16.62948717948719,22.444871794871794,
2018-02-06 00:00:00+00:00,500.0,,,17.819148936170212,17.61489361702127,
2018-02-07 00:00:00+00:00,500.0,,,18.106194690265482,16.453097345132743,
2018-02-08 00:00:00+00:00,530.0,,,17.869298245614036,14.638596491228082,
2018-02-09 00:00:00+00:00,290.0,,,17.96464646464646,21.11414141414141,
2018-02-10 00:00:00+00:00,0.0,,,17.33235294117647,22.795098039215695,
2018-02-11 00:00:00+00:00,20.0,,,16.57307692307692,29.71923076923077,
2018-02-12 00:00:00+00:00,570.0,,,17.809375000000003,27.321874999999984,
2018-02-13 00:00:00+00:00,520.0,,,18.007575757575758,23.45757575757576,
2018-02-14 00:00:00+00:00,670.0,,,19.506329113924032,31.95949367088609,
2018-02-15 00:00:00+00:00,740.0,,,20.256,35.146666666666654,
2018-02-16 00:00:00+00:00,500.0,,,20.60285714285714,34.18142857142857,
2018-02-17 00:00:00+00:00,0.0,,,19.885840707964608,31.269026548672578,
2018-02-18 00:00:00+00:00,20.0,,,18.992105263157896,26.64473684210527,
2018-02-19 00:00:00+00:00,630.0,,,19.412500000000016,22.949038461538446,
2018-02-20 00:00:00+00:00,560.0,,,20.12258064516129,23.822580645161285,
2018-02-21 00:00:00+00:00,560.0,,,20.68275862068966,20.217241379310344,
2018-02-22 00:00:00+00:00,560.0,,,20.256578947368418,13.914473684210535,
2018-02-23 00:00:00+00:00,330.0,,,20.182105263157883,12.842105263157897,
2018-02-24 00:00:00+00:00,40.0,,,18.67846153846155,12.086153846153836,
2018-02-25 00:00:00+00:00,20.0,,,17.6204918032787,16.60819672131148,
2018-02-26 00:00:00+00:00,650.0,,,18.256521739130427,19.77391304347826,
2018-02-27 00:00:00+00:00,690.0,,,19.56280991735536,34.99917355371897,
2018-02-28 00:00:00+00:00,610.0,,,19.733333333333327,44.56222222222221,
2018-03-01 00:00:00+00:00,520.0,,,19.804878048780488,41.69756097560976,
2018-03-02 00:00:00+00:00,1830.0,,,19.50333333333333,37.570000000000014,
2018-03-03 00:00:00+00:00,2940.0,,,18.207692307692305,41.55384615384616,
2018-03-04 00:00:00+00:00,2920.0,,,17.392857142857142,43.38571428571429,
2018-03-05 00:00:00+00:00,1830.0,,,17.507999999999996,39.72800000000001,
2018-03-06 00:00:00+00:00,640.0,,,18.461904761904766,34.93809523809524,
2018-03-07 00:00:00+00:00,590.0,,,19.39375,25.88125,
2018-03-08 00:00:00+00:00,420.0,,,19.669473684210526,40.76210526315789,
2018-03-09 00:00:00+00:00,250.0,,,20.025641025641033,48.3974358974359,
2018-03-10 00:00:00+00:00,0.0,,,18.816216216216215,44.21081081081081,
2018-03-11 00:00:00+00:00,30.0,,,16.872,40.38,
2018-03-12 00:00:00+00:00,460.0,,,17.567213114754097,38.1311475409836,
2018-03-13 00:00:00+00:00,510.0,,,19.444166666666657,40.58666666666667,
2018-03-14 00:00:00+00:00,710.0,,,19.75206611570249,44.95867768595042,
2018-03-15 00:00:00+00:00,720.0,,,19.147107438016526,35.700826446281,
2018-03-16 00:00:00+00:00,650.0,,,19.255769230769236,30.77692307692308,
2018-03-17 00:00:00+00:00,10.0,,,17.889795918367355,34.77142857142857,
2018-03-18 00:00:00+00:00,20.0,,,16.956923076923093,33.20461538461539,
2018-03-19 00:00:00+00:00,450.0,,,17.448648648648653,35.004504504504496,
2018-03-20 00:00:00+00:00,530.0,,,18.29245283018868,21.176415094339635,
2018-03-21 00:00:00+00:00,510.0,,,19.248,18.965999999999998,
2018-03-22 00:00:00+00:00,520.0,,,19.9179104477612,17.51194029850746,
2018-03-23 00:00:00+00:00,330.0,,,19.125925925925927,33.72592592592593,
2018-03-24 00:00:00+00:00,0.0,,,17.74444444444445,31.288888888888877,
2018-03-25 00:00:00+00:00,30.0,,,16.29999999999999,30.444000000000003,
2018-03-26 00:00:00+00:00,30.0,,,16.783157894736842,28.30842105263158,
2018-03-27 00:00:00+00:00,10.0,,,17.33412698412699,33.557142857142864,
2018-03-28 00:00:00+00:00,50.0,,,17.82162162162162,31.04594594594594,
2018-03-29 00:00:00+00:00,30.0,,,17.212745098039214,31.88235294117647,
2018-03-30 00:00:00+00:00,0.0,,,,,
2018-03-31 00:00:00+00:00,0.0,,,,,
2018-04-01 00:00:00+00:00,20.0,,,,,
2018-04-02 00:00:00+00:00,190.0,,,,,
2018-04-03 00:00:00+00:00,610.0,,,19.848275862068967,33.62758620689655,
2018-04-04 00:00:00+00:00,650.0,,,19.33846153846154,38.263461538461556,
2018-04-05 00:00:00+00:00,500.0,,,20.379207920792076,34.00594059405939,
2018-04-06 00:00:00+00:00,330.0,,,21.102777777777774,34.29444444444445,
2018-04-07 00:00:00+00:00,10.0,,,19.677777777777777,34.15555555555556,
2018-04-08 00:00:00+00:00,30.0,,,18.596078431372558,34.94019607843135,
2018-04-09 00:00:00+00:00,650.0,,,17.806730769230782,34.96153846153846,
2018-04-10 00:00:00+00:00,570.0,,,17.926666666666673,38.32666666666667,
2018-04-11 00:00:00+00:00,520.0,,,18.215384615384625,28.038461538461533,
2018-04-12 00:00:00+00:00,420.0,8.565000000000001,86.2,18.568749999999998,35.52083333333332,
2018-04-13 00:00:00+00:00,300.0,10.220833333333333,79.20833333333333,18.92285714285714,34.61714285714287,
2018-04-14 00:00:00+00:00,20.0,13.379166666666668,69.91666666666667,19.321518987341765,34.10506329113925,
2018-04-15 00:00:00+00:00,20.0,11.029166666666667,90.29166666666667,18.65873015873018,43.57142857142857,
2018-04-16 00:00:00+00:00,690.0,12.052380952380954,69.85714285714286,18.650000000000013,37.476865671641804,
2018-04-17 00:00:00+00:00,590.0,14.154166666666669,69.29166666666667,19.16341463414634,36.204878048780486,
2018-04-18 00:00:00+00:00,860.0,17.895833333333332,62.083333333333336,20.406666666666663,38.20666666666668,
2018-04-19 00:00:00+00:00,560.0,18.333333333333332,60.833333333333336,20.946875000000002,38.746875,
2018-04-20 00:00:00+00:00,380.0,17.025000000000002,64.83333333333333,21.270833333333332,37.145833333333336,
2018-04-21 00:00:00+00:00,0.0,14.691666666666665,80.5,20.86521739130435,42.65217391304348,
2018-04-22 00:00:00+00:00,30.0,15.991666666666667,79.70833333333333,20.488235294117665,49.387058823529394,
2018-04-23 00:00:00+00:00,0.0,19.22916666666667,68.75,20.700000000000003,49.3590909090909,
2018-04-24 00:00:00+00:00,570.0,19.729166666666664,55.0,21.60898876404494,39.49775280898874,
2018-04-25 00:00:00+00:00,690.0,20.650000000000002,58.75,22.21044776119403,39.79701492537311,
2018-04-26 00:00:00+00:00,1620.0,21.004166666666666,57.208333333333336,23.02758620689655,39.01379310344827,
2018-04-27 00:00:00+00:00,1910.0,16.1125,57.5,22.19545454545455,29.681818181818176,
2018-04-28 00:00:00+00:00,10.0,10.362499999999999,69.79166666666667,20.84805194805196,25.08051948051947,
2018-04-29 00:00:00+00:00,20.0,9.250000000000004,74.16666666666667,19.315384615384616,30.26538461538462,
2018-04-30 00:00:00+00:00,250.0,10.049999999999999,67.29166666666667,18.490804597701146,27.950574712643682,
2018-05-01 00:00:00+00:00,0.0,11.720833333333333,61.416666666666664,18.661224489795917,29.03061224489796,
2018-05-02 00:00:00+00:00,740.0,11.970833333333333,61.208333333333336,18.7421052631579,28.3298245614035,
2018-05-03 00:00:00+00:00,670.0,15.087500000000006,60.791666666666664,18.58695652173913,36.24347826086956,
2018-05-04 00:00:00+00:00,470.0,13.612499999999999,56.083333333333336,19.382051282051282,28.9128205128205,
2018-05-05 00:00:00+00:00,10.0,15.187500000000004,64.0625,19.684883720930227,33.59418604651163,
2018-05-06 00:00:00+00:00,0.0,,,,,
2018-05-07 00:00:00+00:00,1000.0,21.756250000000005,56.3125,21.967567567567563,42.57027027027027,
2018-05-08 00:00:00+00:00,760.0,20.425,67.0,22.14054054054054,47.35945945945946,
2018-05-09 00:00:00+00:00,1060.0,18.183333333333334,73.875,22.486363636363638,44.06363636363637,
2018-05-10 00:00:00+00:00,620.0,17.85714285714286,65.9047619047619,22.311764705882357,36.72352941176471,
2018-05-11 00:00:00+00:00,100.0,19.07083333333333,62.625,22.856249999999992,38.66041666666666,
2018-05-12 00:00:00+00:00,0.0,14.137499999999998,53.791666666666664,21.951020408163256,27.682653061224467,
2018-05-13 00:00:00+00:00,20.0,12.800000000000002,49.458333333333336,20.95555555555556,21.836111111111112,
2018-05-14 00:00:00+00:00,1320.0,15.56086956521739,57.34782608695652,21.20941176470588,28.78588235294118,
2018-05-15 00:00:00+00:00,1380.0,17.320833333333333,47.833333333333336,21.44347826086956,27.017391304347825,
2018-05-16 00:00:00+00:00,440.0,19.724999999999998,46.166666666666664,22.50694444444446,27.826388888888893,
2018-05-17 00:00:00+00:00,440.0,20.8,44.666666666666664,23.268749999999997,26.740625000000005,
2018-05-18 00:00:00+00:00,270.0,15.220833333333333,81.79166666666667,22.709821428571438,38.606249999999996,
2018-05-19 00:00:00+00:00,20.0,16.575,74.83333333333333,22.171111111111113,38.92222222222222,
2018-05-20 00:00:00+00:00,20.0,16.39166666666667,77.375,21.984210526315795,42.19473684210526,
2018-05-21 00:00:00+00:00,410.0,17.504166666666666,69.08333333333333,21.89649122807018,39.97719298245614,
2018-05-22 00:00:00+00:00,400.0,19.575,61.791666666666664,22.712499999999995,37.75535714285714,
2018-05-23 00:00:00+00:00,400.0,20.645833333333336,58.75,23.194814814814812,38.46592592592591,
2018-05-24 00:00:00+00:00,420.0,17.008333333333336,80.66666666666667,22.850000000000005,45.2,
2018-05-25 00:00:00+00:00,460.0,15.091666666666667,80.70833333333333,21.98166666666667,42.97166666666667,
2018-05-26 00:00:00+00:00,390.0,16.591666666666665,72.5,21.894915254237294,40.19406779661018,
2018-05-27 00:00:00+00:00,40.0,17.812500000000004,72.91666666666667,22.009821428571435,44.59285714285715,
2018-05-28 00:00:00+00:00,1950.0,12.754545454545452,86.45454545454545,21.471874999999994,42.77187500000001,
2018-05-29 00:00:00+00:00,1480.0,,,21.45454545454546,41.22727272727273,
2018-05-30 00:00:00+00:00,490.0,16.028571428571432,74.51428571428572,21.300000000000004,43.59411764705882,
2018-05-31 00:00:00+00:00,410.0,16.520833333333332,68.375,21.30762711864406,39.39745762711861,
2018-06-01 00:00:00+00:00,20.0,15.700000000000001,63.666666666666664,21.515037593984967,34.40225563909775,
2018-06-02 00:00:00+00:00,10.0,18.025000000000002,62.083333333333336,21.755474452554733,36.091240875912405,
2018-06-03 00:00:00+00:00,0.0,16.95,67.16666666666667,21.93396226415094,38.54150943396226,
2018-06-04 00:00:00+00:00,0.0,14.858333333333333,70.5,21.107575757575766,37.033333333333324,
2018-06-05 00:00:00+00:00,500.0,14.625000000000005,72.45833333333333,20.57692307692308,39.207692307692305,
2018-06-06 00:00:00+00:00,350.0,17.583333333333332,68.79166666666667,20.918803418803428,43.482905982905976,
2018-06-07 00:00:00+00:00,280.0,17.02272727272727,73.13636363636364,20.990825688073386,47.89357798165139,
2018-06-08 00:00:00+00:00,340.0,16.445833333333336,74.83333333333333,21.05638297872341,45.01702127659574,
2018-06-09 00:00:00+00:00,20.0,16.075,68.04166666666667,20.95057471264368,39.72643678160916,
2018-06-10 00:00:00+00:00,20.0,15.487499999999999,77.875,20.586619718309883,47.48943661971831,
2018-06-11 00:00:00+00:00,450.0,16.970833333333335,67.375,20.41472868217055,44.95116279069767,
2018-06-12 00:00:00+00:00,370.0,20.3625,57.833333333333336,21.45692307692307,43.08153846153844,
2018-06-13 00:00:00+00:00,710.0,21.891666666666666,52.5,22.686554621848742,41.22605042016807,
2018-06-14 00:00:00+00:00,260.0,22.704166666666666,41.833333333333336,23.603370786516866,31.975280898876417,
2018-06-15 00:00:00+00:00,280.0,25.45833333333333,37.25,24.399145299145296,29.614529914529914,
2018-06-16 00:00:00+00:00,10.0,26.976923076923086,43.34615384615385,25.15555555555555,35.26666666666667,
2018-06-17 00:00:00+00:00,30.0,27.412500000000005,35.791666666666664,26.313402061855662,28.959793814433006,
2018-06-18 00:00:00+00:00,1660.0,26.00967741935484,38.25806451612903,26.64380165289254,26.930578512396675,
2018-06-19 00:00:00+00:00,460.0,27.86296296296297,36.851851851851855,26.770731707317083,27.48536585365853,
2018-06-20 00:00:00+00:00,320.0,27.428571428571423,43.75,27.216326530612253,30.740816326530624,
2018-06-21 00:00:00+00:00,440.0,27.581481481481493,43.370370370370374,27.180487804878055,32.429268292682934,
2018-06-22 00:00:00+00:00,250.0,27.566666666666666,47.888888888888886,27.321739130434782,35.32086956521738,
2018-06-23 00:00:00+00:00,20.0,28.947999999999997,45.48,27.38108108108108,39.43513513513513,
2018-06-24 00:00:00+00:00,20.0,30.823333333333338,36.833333333333336,28.15434782608696,32.05362318840576,
2018-06-25 00:00:00+00:00,1390.0,26.557692307692303,52.19230769230769,28.077380952380942,35.21547619047618,
2018-06-26 00:00:00+00:00,1820.0,24.30370370370371,50.0,27.56666666666667,30.506060606060604,
2018-06-27 00:00:00+00:00,1740.0,22.12571428571428,51.82857142857143,26.700000000000006,27.45471698113207,
2018-06-28 00:00:00+00:00,470.0,23.63548387096774,47.935483870967744,26.48545454545454,30.54909090909091,
2018-06-29 00:00:00+00:00,300.0,24.83125,43.625,26.759595959595977,25.22121212121212,
2018-06-30 00:00:00+00:00,250.0,19.941176470588232,71.5,26.347552447552467,35.26013986013986,
2018-07-01 00:00:00+00:00,110.0,20.09032258064516,64.41935483870968,25.685915492957744,35.14859154929576,
