2018-06-05 00:00:00+00:00,4460
2018-06-06 00:00:00+00:00,3960
2018-06-07 00:00:00+00:00,5970
2018-06-08 00:00:00+00:00,4120
2018-06-09 00:00:00+00:00,6460
2018-06-10 00:00:00+00:00,100
2018-06-11 00:00:00+00:00,4350
2018-06-12 00:00:00+00:00,4330
2018-06-13 00:00:00+00:00,4000
2018-06-14 00:00:00+00:00,2840
2018-06-15 00:00:00+00:00,2910
2018-06-16 00:00:00+00:00,1330
2018-06-17 00:00:00+00:00,60
2018-06-18 00:00:00+00:00,3810
2018-06-19 00:00:00+00:00,3650
2018-06-20 00:00:00+00:00,3210
2018-06-21 00:00:00+00:00,3820
2018-06-22 00:00:00+00:00,4030
2018-06-23 00:00:00+00:00,10
2018-06-24 00:00:00+00:00,70
2018-06-25 00:00:00+00:00,4510
2018-06-26 00:00:00+00:00,4360
2018-06-27 00:00:00+00:00,3990
2018-06-28 00:00:00+00:00,4910
2018-06-29 00:00:00+00:00,4200
2018-06-30 00:00:00+00:00,370
2018-07-01 00:00:00+00:00,9540
2018-07-02 00:00:00+00:00,4060
2018-07-03 00:00:00+00:00,3080
2018-07-04 00:00:00+00:00,3600
2018-07-05 00:00:00+00:00,2980
2018-07-06 00:00:00+00:00,410
2018-07-07 00:00:00+00:00,
2018-07-08 00:00:00+00:00,
2018-07-09 00:00:00+00:00,
2018-07-10 00:00:00+00:00,3090
2018-07-11 00:00:00+00:00,3380
2018-07-12 00:00:00+00:00,3620
2018-07-13 00:00:00+00:00,1720
2018-07-14 00:00:00+00:00,50
2018-07-15 00:00:00+00:00,60
2018-07-16 00:00:00+00:00,2250
2018-07-17 00:00:00+00:00,1930
2018-07-18 00:00:00+00:00,2920
2018-07-19 00:00:00+00:00,1970
2018-07-20 00:00:00+00:00,1610
2018-07-21 00:00:00+00:00,110
2018-07-22 00:00:00+00:00,120
2018-07-23 00:00:00+00:00,1800
2018-07-24 00:00:00+00:00,1630
2018-07-25 00:00:00+00:00,1880
2018-07-26 00:00:00+00:00,1150
2018-07-27 00:00:00+00:00,1490
2018-07-28 00:00:00+00:00,70
2018-07-29 00:00:00+00:00,70
2018-07-30 00:00:00+00:00,1360
2018-07-31 00:00:00+00:00,1180
2018-08-01 00:00:00+00:00,30
2018-08-02 00:00:00+00:00,10
2018-08-03 00:00:00+00:00,0
2018-08-04 00:00:00+00:00,50
2018-08-05 00:00:00+00:00,60
2018-08-06 00:00:00+00:00,10
2018-08-07 00:00:00+00:00,20
2018-08-08 00:00:00+00:00,30
2018-08-09 00:00:00+00:00,20
2018-08-10 00:00:00+00:00,40
2018-08-11 00:00:00+00:00,60
2018-08-12 00:00:00+00:00,40
2018-08-13 00:00:00+00:00,30
2018-08-14 00:00:00+00:00,40
2018-08-15 00:00:00+00:00,
2018-08-16 00:00:00+00:00,
2018-08-17 00:00:00+00:00,480
2018-08-18 00:00:00+00:00,20
2018-08-19 00:00:00+00:00,10
2018-08-20 00:00:00+00:00,1530
2018-08-21 00:00:00+00:00,180
2018-08-22 00:00:00+00:00,
2018-08-23 00:00:00+00:00,
2018-08-24 00:00:00+00:00,1450
2018-08-25 00:00:00+00:00,170
2018-08-26 00:00:00+00:00,300
2018-08-27 00:00:00+00:00,790
2018-08-28 00:00:00+00:00,980
2018-08-29 00:00:00+00:00,1030
2018-08-30 00:00:00+00:00,1540
